PlantLocation,Alternative,Capacity,Omega,N_CH4,CO2_Production,Revenue,Cost,Capex,FLH,EEG_Revenue,Spot_Revenue,Heat_Revenue,Bonus
A,FlexEEG_biogas,900000,821917.808219178,508679.8378715839,313237.9703475941,1656179.0671058283,201220.16729736328,1887555.5068398013,8000.0,1560567.2167945672,100416.45207487789,40572.30386863753,26418.252373560263
B,FlexEEG_biogas,900000,821917.808219178,502223.95831835864,319693.84990081936,1653347.0018634193,201220.16729736328,1887555.5068398013,8000.0,1540761.3718676427,99142.02271579391,40057.382915472284,26418.252373560263
C,FlexEEG_biogas,900000,821917.808219178,501692.082660929,320225.725558249,1653113.678650018,201220.16729736328,1887555.5068398013,8000.0,1539129.6427276225,99037.02726976335,40014.9605130357,26418.252373560263
D,FlexEEG_biogas,900000,821917.808219178,524969.09398917,296948.71423000796,1663324.8379794909,201220.16729736328,1887555.5068398013,8000.0,1610540.6523241522,103632.04896802612,41871.53493657621,26418.252373560263
E,FlexEEG_biogas,900000,821917.808219178,510172.96036542323,311744.84785375476,1656834.0700814256,201220.16729736328,1887555.5068398013,8000.0,1565147.9330743668,100711.20341389673,40691.39531874616,26418.252373560263
F,FlexEEG_biogas,900000,821917.808219178,514534.6283190425,307383.1799001355,1658747.4465793194,201220.16729736328,1887555.5068398013,8000.0,1578528.994229537,101572.2228379489,41039.28195472683,26418.252373560263
G,FlexEEG_biogas,900000,821917.808219178,524969.09398917,296948.71423000796,1663324.8379794909,201220.16729736328,1887555.5068398013,8000.0,1610540.6523241522,103632.04896802612,41871.53493657621,26418.252373560263
H,FlexEEG_biogas,900000,821917.808219178,524969.09398917,296948.71423000796,1663324.8379794909,201220.16729736328,1887555.5068398013,8000.0,1610540.6523241522,103632.04896802612,41871.53493657621,26418.252373560263
I,FlexEEG_biogas,900000,821917.808219178,524969.09398917,296948.71423000796,1663324.8379794909,201220.16729736328,1887555.5068398013,8000.0,1610540.6523241522,103632.04896802612,41871.53493657621,26418.252373560263
J,FlexEEG_biogas,900000,821917.808219178,503017.9252238524,318899.8829953256,1653695.2992655213,201220.16729736328,1887555.5068398013,8000.0,1543197.1647410498,99298.75654673981,40120.70971585447,26418.252373560263
